URL,Img_URL,Bust,Waist,Hip,Class
https://bodysize.date/tina-ahuja/,https://bodysize.date/wp-content/uploads/2020/06/Tina-Ahuja-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/alison-lohman/,https://bodysize.date/wp-content/uploads/2020/06/Alison-Lohman-Body-Size.jpg,34,25,33,Rectangle
https://bodysize.date/zoe-mclellan/,https://bodysize.date/wp-content/uploads/2020/06/Zoe-McLellan-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/demi-moore/,https://bodysize.date/wp-content/uploads/2020/01/Demi-Moore-Body-Size.jpg,34,24,33,Hourglass
https://bodysize.date/jessica-alba/,https://bodysize.date/wp-content/uploads/2020/01/Jessica-Alba-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/eva-green/,https://bodysize.date/wp-content/uploads/2020/01/Eva-Green-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/heather-thomas/,https://bodysize.date/wp-content/uploads/2020/06/Heather-Thomas-Body-Size.jpg,36,24,34,Inverted triangle
https://bodysize.date/elise-neal/,https://bodysize.date/wp-content/uploads/2020/06/Elise-Neal-Body-Size.jpg,36,25,36,Hourglass
https://bodysize.date/udaya-bhanu/,https://bodysize.date/wp-content/uploads/2020/06/Udaya-Bhanu-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/shakira/,https://bodysize.date/wp-content/uploads/2020/01/Shakira-Body-Size.jpg,34,24,37,Pear or triangle
https://bodysize.date/angelina-jolie/,https://bodysize.date/wp-content/uploads/2020/01/Angelina-Jolie-Body-Size.jpg,36,23,35,Hourglass
https://bodysize.date/joey-king/,https://bodysize.date/wp-content/uploads/2020/01/Joey-King-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/kate-upton/,https://bodysize.date/wp-content/uploads/2020/01/Kate-Upton-Body-Size.jpg,39,28,36,Inverted triangle
https://bodysize.date/debra-messing/,https://bodysize.date/wp-content/uploads/2020/02/Debra-Messing-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/kate-moss/,https://bodysize.date/wp-content/uploads/2020/01/Kate-Moss-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/juliette-lewis/,https://bodysize.date/wp-content/uploads/2020/01/Juliette-Lewis-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/alison-pill/,https://bodysize.date/wp-content/uploads/2020/06/Alison-Pill-Body-Size.jpg,34,25,33,Rectangle
https://bodysize.date/rebecca-ferguson/,https://bodysize.date/wp-content/uploads/2020/01/Rebecca-Ferguson-Body-Size.jpg,36,25,36,Hourglass
